SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT,TIPO_ID BIGINT,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 269
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
CREATE MEMORY TABLE PUBLIC.TTIPOSVEHICULO(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,NOMBRE VARCHAR(255) NOT NULL,PRECIOHORA DOUBLE NOT NULL,CONSTRAINT UNQ_TTIPOSVEHICULO_1 UNIQUE(NOMBRE))
ALTER TABLE PUBLIC.TTIPOSVEHICULO ALTER COLUMN ID RESTART WITH 34
CREATE MEMORY TABLE PUBLIC.TMETALICOS(ID BIGINT NOT NULL PRIMARY KEY,CONSTRAINT FK_TMETALICOS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TMEDIOSPAGO(ID))
CREATE MEMORY TABLE PUBLIC.TCARGOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,IMPORTE DOUBLE NOT NULL,FACTURA_ID BIGINT,MEDIOPAGO_ID BIGINT,CONSTRAINT UNIQUEFACTURAMEDIOPAGO UNIQUE(FACTURA_ID,MEDIOPAGO_ID),CONSTRAINT FK_TCARGOS_FACTURA_ID FOREIGN KEY(FACTURA_ID) REFERENCES PUBLIC.TFACTURAS(ID),CONSTRAINT FK_TCARGOS_MEDIOPAGO_ID FOREIGN KEY(MEDIOPAGO_ID) REFERENCES PUBLIC.TMEDIOSPAGO(ID))
ALTER TABLE PUBLIC.TCARGOS ALTER COLUMN ID RESTART WITH 611
CREATE MEMORY TABLE PUBLIC.TBONOS(ID BIGINT NOT NULL PRIMARY KEY,CODIGO VARCHAR(255) NOT NULL,DESCRIPCION VARCHAR(255) NOT NULL,DISPONIBLE DOUBLE NOT NULL,CONSTRAINT UNQ_TBONOS_1 UNIQUE(CODIGO),CONSTRAINT FK_TBONOS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TMEDIOSPAGO(ID))
CREATE MEMORY TABLE PUBLIC.TREPUESTOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,CODIGO VARCHAR(255) NOT NULL,DESCRIPCION VARCHAR(255) NOT NULL,PRECIO DOUBLE NOT NULL,CONSTRAINT UNQ_TREPUESTOS_1 UNIQUE(CODIGO))
ALTER TABLE PUBLIC.TREPUESTOS ALTER COLUMN ID RESTART WITH 44
CREATE MEMORY TABLE PUBLIC.TSUSTITUCIONES(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,CANTIDAD INTEGER NOT NULL,INTERVENCION_ID BIGINT,REPUESTO_ID BIGINT,CONSTRAINT UNIQUEINTERVENCIONREPUESTO UNIQUE(INTERVENCION_ID,REPUESTO_ID),CONSTRAINT FK_TSUSTITUCIONES_INTERVENCION_ID FOREIGN KEY(INTERVENCION_ID) REFERENCES PUBLIC.TINTERVENCIONES(ID),CONSTRAINT FK_TSUSTITUCIONES_REPUESTO_ID FOREIGN KEY(REPUESTO_ID) REFERENCES PUBLIC.TREPUESTOS(ID))
ALTER TABLE PUBLIC.TSUSTITUCIONES ALTER COLUMN ID RESTART WITH 820
CREATE MEMORY TABLE PUBLIC.TMECANICOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,APELLIDOS VARCHAR(255) NOT NULL,DNI VARCHAR(255) NOT NULL,NOMBRE VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TMECANICOS_2 UNIQUE(DNI))
ALTER TABLE PUBLIC.TMECANICOS ALTER COLUMN ID RESTART WITH 42
ALTER TABLE PUBLIC.TVEHICULOS ADD CONSTRAINT FK_TVEHICULOS_CLIENTE_ID FOREIGN KEY(CLIENTE_ID) REFERENCES PUBLIC.TCLIENTES(ID)
ALTER TABLE PUBLIC.TVEHICULOS ADD CONSTRAINT FK_TVEHICULOS_TIPO_ID FOREIGN KEY(TIPO_ID) REFERENCES PUBLIC.TTIPOSVEHICULO(ID)
ALTER TABLE PUBLIC.TINTERVENCIONES ADD CONSTRAINT FK_TINTERVENCIONES_AVERIA_ID FOREIGN KEY(AVERIA_ID) REFERENCES PUBLIC.TAVERIAS(ID)
ALTER TABLE PUBLIC.TINTERVENCIONES ADD CONSTRAINT FK_TINTERVENCIONES_MECANICO_ID FOREIGN KEY(MECANICO_ID) REFERENCES PUBLIC.TMECANICOS(ID)
ALTER TABLE PUBLIC.TMEDIOSPAGO ADD CONSTRAINT FK_TMEDIOSPAGO_CLIENTE_ID FOREIGN KEY(CLIENTE_ID) REFERENCES PUBLIC.TCLIENTES(ID)
ALTER TABLE PUBLIC.TAVERIAS ADD CONSTRAINT FK_TAVERIAS_MECANICO_ID FOREIGN KEY(MECANICO_ID) REFERENCES PUBLIC.TMECANICOS(ID)
ALTER SEQUENCE SYSTEM_LOBS.LOB_ID RESTART WITH 1
SET DATABASE DEFAULT INITIAL SCHEMA PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.YES_OR_NO TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.TIME_STAMP TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.CARDINAL_NUMBER TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.CHARACTER_DATA TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.SQL_IDENTIFIER TO PUBLIC
GRANT DBA TO SA
SET SCHEMA PUBLIC
INSERT INTO TVEHICULOS VALUES(1,'CHEVROLET','HDM2804','BLAZER',5,172,2)
INSERT INTO TVEHICULOS VALUES(2,'NISSAN','ICI5500','TSURU',1,54,6)
INSERT INTO TVEHICULOS VALUES(3,'NISSAN','NEA6506','TSURU',3,172,5)
INSERT INTO TVEHICULOS VALUES(4,'HONDA','VAK8399','CIVIC',3,97,3)
INSERT INTO TVEHICULOS VALUES(5,'VOLKSWAGEN','JGI7472','JETTA',2,36,6)
INSERT INTO TVEHICULOS VALUES(6,'CHEVROLET','KNQ7530','PICK UP',2,74,2)
INSERT INTO TVEHICULOS VALUES(7,'TOYOTA','SNH8325','CAMRY XLE',1,195,6)
INSERT INTO TVEHICULOS VALUES(8,'HONDA','TWE1896','CIVIC',3,90,3)
INSERT INTO TVEHICULOS VALUES(9,'CHEVROLET','XPG4593','BLAZER',2,9,1)
INSERT INTO TVEHICULOS VALUES(10,'DODGE','BOV6590','RAM 150',1,23,4)
INSERT INTO TVEHICULOS VALUES(11,'CHEVROLET','UUU4169','OPEL',1,29,3)
INSERT INTO TVEHICULOS VALUES(12,'NISSAN','ASG2274','TSURU',5,101,5)
INSERT INTO TVEHICULOS VALUES(13,'VOLKSWAGEN','YIG8893','GOLF',1,162,1)
INSERT INTO TVEHICULOS VALUES(14,'CHEVROLET','WJX6935','PICK UP',4,108,5)
INSERT INTO TVEHICULOS VALUES(15,'NISSAN','KUB8128','SENTRA',5,182,2)
INSERT INTO TVEHICULOS VALUES(16,'DODGE','UYD6654','DURANGO ADVENTURER',2,106,2)
INSERT INTO TVEHICULOS VALUES(17,'CHRYSLER','OXJ8753','SHADOW',4,48,3)
INSERT INTO TVEHICULOS VALUES(18,'DODGE','QQT4945','DURANGO ADVENTURER',1,35,1)
INSERT INTO TVEHICULOS VALUES(19,'CHEVROLET','UFI6719','AVEO LT 4/5 PTS',2,116,3)
INSERT INTO TVEHICULOS VALUES(20,'DODGE','UJX9864','STRATUS',1,114,1)
INSERT INTO TVEHICULOS VALUES(21,'FORD','BUC1264','MUSTANG',2,104,5)
INSERT INTO TVEHICULOS VALUES(22,'CHRYSLER','HGI8259','SHADOW',1,69,6)
INSERT INTO TVEHICULOS VALUES(23,'SEAT','HJJ4639','IBIZA',3,12,2)
INSERT INTO TVEHICULOS VALUES(24,'DODGE','GYP5778','DURANGO ADVENTURER',1,148,2)
INSERT INTO TVEHICULOS VALUES(25,'HONDA','PLN4853','CIVIC',5,138,1)
INSERT INTO TVEHICULOS VALUES(26,'FORD','XAC4688','ESCORT',0,88,2)
INSERT INTO TVEHICULOS VALUES(27,'VOLKSWAGEN','XTS7492','JETTA',5,121,3)
INSERT INTO TVEHICULOS VALUES(28,'FORD','YGW8761','MUSTANG',3,155,5)
INSERT INTO TVEHICULOS VALUES(29,'DODGE','JHP9769','RAM CHARGER ST',3,15,2)
INSERT INTO TVEHICULOS VALUES(30,'DODGE','VIK8795','STRATUS SE',1,39,4)
INSERT INTO TVEHICULOS VALUES(31,'CHEVROLET','VMC7676','MALIBU',3,140,1)
INSERT INTO TVEHICULOS VALUES(32,'CHEVROLET','PPN8177','PICK UP',3,47,2)
INSERT INTO TVEHICULOS VALUES(33,'AUDI','NQV7135','A6',5,53,4)
INSERT INTO TVEHICULOS VALUES(34,'CHEVROLET','FMY7975','TRAILBLAZER EXT LT',4,93,6)
INSERT INTO TVEHICULOS VALUES(35,'HONDA','BRD2525','CIVIC',4,32,6)
INSERT INTO TVEHICULOS VALUES(36,'CHRYSLER','IYS7514','GRAND VOYAGER SE',3,46,6)
INSERT INTO TVEHICULOS VALUES(37,'GMC','BEK4167','SIERRA 1500',0,113,4)
INSERT INTO TVEHICULOS VALUES(38,'SEAT','ENC2256','IBIZA',5,101,4)
INSERT INTO TVEHICULOS VALUES(39,'DODGE','YAF2285','RAM CHARGER ST',5,151,5)
INSERT INTO TVEHICULOS VALUES(40,'CHEVROLET','KYK1285','BLAZER',1,104,4)
INSERT INTO TVEHICULOS VALUES(41,'NISSAN','BOL6401','SENTRA',2,38,3)
INSERT INTO TVEHICULOS VALUES(42,'NISSAN','GXH6969','PICK UP',3,13,2)
INSERT INTO TVEHICULOS VALUES(43,'TOYOTA','DPV3957','CAMRY XLE',3,65,4)
INSERT INTO TVEHICULOS VALUES(44,'JEEP','MKM4795','CHEROKEE',2,150,5)
INSERT INTO TVEHICULOS VALUES(45,'DODGE','MPH7697','DURANGO ADVENTURER',0,154,1)
INSERT INTO TVEHICULOS VALUES(46,'HONDA','PIC8232','CIVIC',1,171,5)
INSERT INTO TVEHICULOS VALUES(47,'VOLKSWAGEN','NMR1167','GOLF',1,69,1)
INSERT INTO TVEHICULOS VALUES(48,'NISSAN','ICJ8365','SEDAN',4,45,3)
INSERT INTO TVEHICULOS VALUES(49,'JEEP','WAK6168','CHEROKEE',1,195,5)
INSERT INTO TVEHICULOS VALUES(50,'NISSAN','IUR4539','TSURU',1,45,2)
INSERT INTO TVEHICULOS VALUES(51,'FORD','FSP6806','FIESTA SEDAN TREND COMFORT',4,12,5)
INSERT INTO TVEHICULOS VALUES(52,'HONDA','RLB1544','CIVIC',0,173,1)
INSERT INTO TVEHICULOS VALUES(53,'CHRYSLER','OGA7251','SHADOW',2,82,1)
INSERT INTO TVEHICULOS VALUES(54,'VOLKSWAGEN','BHP1436','BORA BREAK',5,104,6)
INSERT INTO TVEHICULOS VALUES(55,'CHEVROLET','TSH8591','SUBURBAN',3,29,2)
INSERT INTO TVEHICULOS VALUES(56,'VOLKSWAGEN','MXP7738','JETTA',2,23,1)
INSERT INTO TVEHICULOS VALUES(57,'CHEVROLET','CCK5081','PICK UP',1,23,5)
INSERT INTO TVEHICULOS VALUES(58,'CHEVROLET','TEX3287','AVEO LT 4/5 PTS',1,28,5)
INSERT INTO TVEHICULOS VALUES(59,'NISSAN','FKG5264','TSURU',2,162,6)
INSERT INTO TVEHICULOS VALUES(60,'VOLKSWAGEN','EYU2002','JETTA',2,182,1)
INSERT INTO TVEHICULOS VALUES(61,'HONDA','UII6183','CIVIC',3,195,2)
INSERT INTO TVEHICULOS VALUES(62,'FORD','JUA7941','EXPEDITION',1,139,5)
INSERT INTO TVEHICULOS VALUES(63,'DODGE','ITD2536','STRATUS',5,95,3)
INSERT INTO TVEHICULOS VALUES(64,'NISSAN','FGC4049','PLATINA A',5,28,3)
INSERT INTO TVEHICULOS VALUES(65,'FORD','SFC8384','ESCORT',1,128,2)
INSERT INTO TVEHICULOS VALUES(66,'HONDA','CQV4588','CIVIC',3,72,5)
INSERT INTO TVEHICULOS VALUES(67,'NISSAN','NCY9685','TSURU',0,182,6)
INSERT INTO TVEHICULOS VALUES(68,'JEEP','MAK1389','PATRIOT',1,198,6)
INSERT INTO TVEHICULOS VALUES(69,'NISSAN','NVA4389','TSURU',1,179,3)
INSERT INTO TVEHICULOS VALUES(70,'DODGE','GKF7969','STRATUS',2,76,5)
INSERT INTO TVEHICULOS VALUES(71,'VOLKSWAGEN','YXQ8076','GOLF',2,188,5)
INSERT INTO TVEHICULOS VALUES(72,'NISSAN','YKK6958','SENTRA',1,142,3)
INSERT INTO TVEHICULOS VALUES(73,'VOLKSWAGEN','EDU9865','JETTA',0,156,2)
INSERT INTO TVEHICULOS VALUES(74,'NISSAN','LXJ3585','TSURU',3,47,4)
INSERT INTO TVEHICULOS VALUES(75,'DODGE','BOL6964','RAM CHARGER ST',1,108,3)
INSERT INTO TVEHICULOS VALUES(76,'NISSAN','CJY3619','TSURU',3,92,4)
INSERT INTO TVEHICULOS VALUES(77,'SEAT','WIG5212','IBIZA',5,108,3)
INSERT INTO TVEHICULOS VALUES(78,'VOLKSWAGEN','JDA1986','JETTA',1,150,1)
INSERT INTO TVEHICULOS VALUES(79,'NISSAN','FWF6601','TSURU',4,21,2)
INSERT INTO TVEHICULOS VALUES(80,'CHRYSLER','UUU4912','GRAND VOYAGER SE',1,167,6)
INSERT INTO TVEHICULOS VALUES(81,'JEEP','MOD8062','PATRIOT',1,89,1)
INSERT INTO TVEHICULOS VALUES(82,'SEAT','HHL4625','IBIZA',0,158,5)
INSERT INTO TVEHICULOS VALUES(83,'DODGE','OII9256','STRATUS SE',3,5,3)
INSERT INTO TVEHICULOS VALUES(84,'GMC','XEA1569','SIERRA 1500',3,198,5)
INSERT INTO TVEHICULOS VALUES(85,'CHEVROLET','GXB4699','OPEL',3,35,5)
INSERT INTO TVEHICULOS VALUES(86,'NISSAN','CWF9843','SEDAN',2,88,4)
INSERT INTO TVEHICULOS VALUES(87,'DODGE','OPA1160','STRATUS SE',3,57,3)
INSERT INTO TVEHICULOS VALUES(88,'FORD','HHB1979','FIESTA SEDAN TREND COMFORT',1,40,4)
INSERT INTO TVEHICULOS VALUES(89,'DODGE','FBS6797','STRATUS',4,129,4)
INSERT INTO TVEHICULOS VALUES(90,'DODGE','BBQ8704','RAM CHARGER ST',5,118,5)
INSERT INTO TVEHICULOS VALUES(91,'NISSAN','XNI9504','SEDAN',3,169,1)
INSERT INTO TVEHICULOS VALUES(92,'NISSAN','MMO8445','PICK UP',2,103,2)
INSERT INTO TVEHICULOS VALUES(93,'NISSAN','ARI3601','SENTRA',3,117,4)
INSERT INTO TVEHICULOS VALUES(94,'VOLKSWAGEN','AYA4138','GOLF',1,70,2)
INSERT INTO TVEHICULOS VALUES(95,'CHRYSLER','APO3452','SHADOW',1,160,2)
INSERT INTO TVEHICULOS VALUES(96,'CHEVROLET','OML9383','PICK UP',2,41,3)
INSERT INTO TVEHICULOS VALUES(97,'AUDI','ISY5206','A6',1,97,1)
INSERT INTO TVEHICULOS VALUES(98,'VOLKSWAGEN','DQR1167','BORA BREAK',1,39,2)
INSERT INTO TVEHICULOS VALUES(99,'NISSAN','LSS6614','TSURU',2,68,4)
INSERT INTO TVEHICULOS VALUES(100,'VOLKSWAGEN','PIH7758','GOLF',2,37,1)
INSERT INTO TVEHICULOS VALUES(101,'CHEVROLET','CLI5719','AVEO LT 4/5 PTS',0,80,4)
INSERT INTO TVEHICULOS VALUES(102,'AUDI','UXH6725','A6',3,156,1)
INSERT INTO TVEHICULOS VALUES(103,'CHEVROLET','CEO8993','S-10 CREW CAB 4WD',3,171,2)
INSERT INTO TVEHICULOS VALUES(104,'NISSAN','GSB4500','TSURU',2,71,4)
INSERT INTO TVEHICULOS VALUES(105,'HONDA','OCH6806','CIVIC',3,137,5)
INSERT INTO TVEHICULOS VALUES(106,'CHEVROLET','KRA7932','OPEL',5,27,1)
INSERT INTO TVEHICULOS VALUES(107,'NISSAN','GTT7218','TSURU I/II GS1',5,180,3)
INSERT INTO TVEHICULOS VALUES(108,'CHEVROLET','FYR8378','BLAZER',1,140,3)
INSERT INTO TVEHICULOS VALUES(109,'CHEVROLET','NLK6522','BLAZER',4,39,3)
INSERT INTO TVEHICULOS VALUES(110,'CHEVROLET','XJR1198','BLAZER',5,56,1)
INSERT INTO TVEHICULOS VALUES(111,'NISSAN','KBV2861','TSURU I/II GS1',3,153,3)
INSERT INTO TVEHICULOS VALUES(112,'JEEP','XCU9705','CHEROKEE',1,8,2)
INSERT INTO TVEHICULOS VALUES(113,'VOLKSWAGEN','UXV7170','GOLF',3,140,3)
INSERT INTO TVEHICULOS VALUES(114,'SEAT','XRN7388','IBIZA',0,83,6)
INSERT INTO TVEHICULOS VALUES(115,'NISSAN','FHI8374','TSURU',1,199,3)
INSERT INTO TVEHICULOS VALUES(116,'AUDI','UUH5915','A6',0,68,4)
INSERT INTO TVEHICULOS VALUES(117,'FORD','KAA9532','EXPEDITION',1,152,5)
INSERT INTO TVEHICULOS VALUES(118,'SEAT','FUS1285','IBIZA',1,164,5)
INSERT INTO TVEHICULOS VALUES(119,'NISSAN','GPT9519','PLATINA A',4,170,6)
INSERT INTO TVEHICULOS VALUES(120,'NISSAN','FTT3042','PICK UP',2,133,2)
INSERT INTO TVEHICULOS VALUES(121,'HONDA','MRL3150','CIVIC',1,107,2)
INSERT INTO TVEHICULOS VALUES(122,'FORD','LIP2887','ESCORT',3,166,5)
INSERT INTO TVEHICULOS VALUES(123,'CHEVROLET','XWI9555','PICK UP',1,128,6)
INSERT INTO TVEHICULOS VALUES(124,'DODGE','NXO8885','RAM CHARGER ST',2,186,4)
INSERT INTO TVEHICULOS VALUES(125,'CHEVROLET','QQJ8381','MALIBU',4,29,1)
INSERT INTO TVEHICULOS VALUES(126,'CHEVROLET','UCJ7412','BLAZER',1,100,3)
INSERT INTO TVEHICULOS VALUES(127,'VOLKSWAGEN','BMO2535','GOLF',5,37,5)
INSERT INTO TVEHICULOS VALUES(128,'CHEVROLET','DPV4631','AVEO LT 4/5 PTS',1,125,4)
INSERT INTO TVEHICULOS VALUES(129,'NISSAN','HFA5850','TSURU',1,90,1)
INSERT INTO TVEHICULOS VALUES(130,'FORD','GHG9841','ESCORT',2,154,1)
INSERT INTO TVEHICULOS VALUES(131,'CHRYSLER','WJP5633','GRAND VOYAGER SE',2,50,5)
INSERT INTO TVEHICULOS VALUES(132,'FORD','ILO8370','FIESTA SEDAN TREND COMFORT',0,130,2)
INSERT INTO TVEHICULOS VALUES(133,'FORD','GDV5946','ESCORT',1,41,5)
INSERT INTO TVEHICULOS VALUES(134,'DODGE','XYX9056','RAM CHARGER ST',2,151,3)
INSERT INTO TVEHICULOS VALUES(135,'CHEVROLET','TOS8876','TRAILBLAZER EXT LT',4,34,6)
INSERT INTO TVEHICULOS VALUES(136,'NISSAN','RDE9179','TSURU',2,170,4)
INSERT INTO TVEHICULOS VALUES(137,'JEEP','GVO6417','PATRIOT',5,128,3)
INSERT INTO TVEHICULOS VALUES(138,'CHEVROLET','KGN6517','MALIBU',0,168,5)
INSERT INTO TVEHICULOS VALUES(139,'HONDA','SBG5688','CIVIC',3,53,2)
INSERT INTO TVEHICULOS VALUES(140,'CHEVROLET','EVG6722','OPEL',3,173,4)
INSERT INTO TVEHICULOS VALUES(141,'SEAT','WYK3542','IBIZA',0,65,6)
INSERT INTO TVEHICULOS VALUES(142,'CHEVROLET','DXC8658','SUBURBAN',1,177,6)
INSERT INTO TVEHICULOS VALUES(143,'DODGE','FTK8374','STRATUS',1,102,4)
INSERT INTO TVEHICULOS VALUES(144,'JEEP','YYL8014','PATRIOT',1,7,4)
INSERT INTO TVEHICULOS VALUES(145,'VOLKSWAGEN','GDE8527','BEETLE',2,43,4)
INSERT INTO TVEHICULOS VALUES(146,'AUDI','BGT4077','A6',3,39,6)
